id,meteocat_id,discharges,date-UTC,x,y,land_cover,weight,date-UTC-ff,x-ff,y-ff
3100354,10526750,2,2014-07-25T04:19:48.442111Z,413334.0930497645,4626819.78716016,221,5084.281515173021,2014-07-25T07:27:00.000000Z,414578.0,4631746.0
3103387,10529328,2,2014-07-25T05:25:00.267568Z,408724.25831674965,4604128.91855693,224,1128.8479930765184,2014-07-25T07:29:00.000000Z,409440.0,4604993.0
3104136,10529822,8,2014-07-25T05:39:17.856303Z,340898.1681182451,4565133.279923004,223,683.8457632030135,2014-07-25T07:29:00.000000Z,340227.0,4565205.0
3102787,10528987,4,2014-07-25T05:15:32.078748Z,330836.5286390769,4550037.036857885,111,1748.0031787367932,2014-07-25T07:32:00.000000Z,329855.0,4551477.0
3102842,10529014,7,2014-07-25T05:16:28.567371Z,316188.4936358727,4544566.686151893,224,1088.5028467696718,2014-07-25T07:33:00.000000Z,315863.0,4543537.0
3103089,10529164,4,2014-07-25T05:20:47.060390Z,327266.86529784056,4555361.13349319,224,506.5303460753708,2014-07-25T07:37:00.000000Z,327269.0,4555849.0
3104665,10530146,1,2014-07-25T05:53:36.812229Z,375822.39745088003,4562126.525659498,115,1146.6064152131792,2014-07-25T07:48:00.000000Z,375178.0,4563068.0
3102761,10528966,1,2014-07-25T05:14:47.691945Z,325153.6647630419,4565121.16055953,223,1116.9988972727924,2014-07-25T07:54:00.000000Z,325902.0,4565935.0
3104665,10530146,1,2014-07-25T05:53:36.812229Z,375822.39745088003,4562126.525659498,115,1120.9252144576337,2014-07-25T08:14:00.000000Z,374713.0,4562204.0
3104581,10530091,3,2014-07-25T05:51:19.485793Z,371747.3939331523,4573842.605125334,224,1728.9897983131452,2014-07-25T08:14:00.000000Z,370625.0,4575150.0
3104522,10530063,4,2014-07-25T05:50:15.922923Z,343603.789361879,4580486.193439909,221,3351.5917348091994,2014-07-25T08:16:00.000000Z,346450.0,4582250.0
3105207,10530550,3,2014-07-25T06:10:57.905770Z,391141.2804728993,4590516.690816001,113,1042.503336424025,2014-07-25T08:18:00.000000Z,390751.0,4591475.0
3105705,10530828,3,2014-07-25T06:22:43.157950Z,419661.2945748153,4579055.332560047,115,2616.511078353714,2014-07-25T08:21:00.000000Z,419691.0,4581669.0
3105276,10530613,2,2014-07-25T06:13:28.641733Z,387846.9693736037,4580094.036817605,113,4439.176407249261,2014-07-25T08:28:00.000000Z,392277.0,4579843.0
3101279,10527813,4,2014-07-25T04:42:56.384035Z,383033.72575281776,4597466.227500626,221,982.2407353667687,2014-07-25T08:31:00.000000Z,383599.0,4596696.0
3104415,10529997,1,2014-07-25T05:47:16.980182Z,358016.4086713583,4589051.458947446,225,892.445221243641,2014-07-25T08:32:00.000000Z,358891.0,4588985.0
3104239,10529892,2,2014-07-25T05:41:51.125269Z,411644.1217413272,4646295.324698614,225,1578.1203885433354,2014-07-25T08:38:00.000000Z,411590.0,4644728.0
3105566,10530772,8,2014-07-25T06:20:04.231197Z,391298.4058760928,4609591.063222165,221,811.1904767510957,2014-07-25T08:40:00.000000Z,390753.0,4610175.0
3105431,10530715,9,2014-07-25T06:17:37.628746Z,372487.9430907711,4588632.902286491,111,2512.8000577509138,2014-07-25T08:42:00.000000Z,372145.0,4591118.0
3106603,10531488,2,2014-07-25T06:49:19.850227Z,443476.83071426913,4595631.2642666735,221,3469.5666659974377,2014-07-25T08:58:00.000000Z,440178.0,4594564.0
3109238,10533788,1,2014-07-25T08:28:09.249105Z,373102.32771571213,4616399.484363498,111,410.3291639536393,2014-07-25T09:00:00.000000Z,373511.0,4616418.0
3106163,10531121,3,2014-07-25T06:36:33.240220Z,377271.0647391782,4581709.520494757,221,1379.6961943936424,2014-07-25T09:36:00.000000Z,376025.0,4581145.0
3105698,10530826,6,2014-07-25T06:22:34.405472Z,372476.28688278585,4596313.4059472205,221,1853.530896758235,2014-07-25T09:46:00.000000Z,372260.0,4598143.0
3107898,10532517,1,2014-07-25T07:26:13.222470Z,388838.56618383806,4636912.327294853,221,540.3147159823928,2014-07-25T10:14:00.000000Z,388496.0,4637295.0
3109017,10533619,4,2014-07-25T08:17:46.119701Z,383008.86307324155,4613178.326371865,224,575.9902161984846,2014-07-25T10:32:00.000000Z,383336.0,4613633.0
3104385,10529978,1,2014-07-25T05:46:16.035878Z,316489.0502228405,4586844.654627049,224,1397.7000055150124,2014-07-25T10:44:00.000000Z,317818.0,4587159.0
3105654,10530810,1,2014-07-25T06:21:55.646202Z,362281.43243733293,4579997.272530298,115,653.4777724955517,2014-07-25T10:50:00.000000Z,362532.0,4580538.0
3110722,10535063,1,2014-07-25T10:10:21.081948Z,445924.712587643,4600436.060551099,224,1230.6083172687365,2014-07-25T10:58:00.000000Z,446849.0,4599625.0
3109931,10534263,3,2014-07-25T09:00:25.671360Z,414639.4963002007,4602988.112771968,111,999.5246998419328,2014-07-25T11:08:00.000000Z,415192.0,4602165.0
3110317,10534675,2,2014-07-25T09:28:09.677644Z,408642.26993587276,4618653.97825343,224,353.3070054818044,2014-07-25T12:07:00.000000Z,408451.0,4618905.0
3106923,10531819,2,2014-07-25T06:58:53.880387Z,378335.2547630521,4630166.882963212,224,1155.7229260064094,2014-07-25T12:11:00.000000Z,379401.0,4630487.0
3103668,10529482,4,2014-07-25T05:29:27.363508Z,324667.4258122188,4562306.612439496,223,565.5392350861467,2014-07-25T13:18:00.000000Z,324829.0,4562579.0
3102566,10528858,3,2014-07-25T05:11:45.803454Z,317549.9256103681,4555871.163607746,221,3506.176916883907,2014-07-25T13:30:00.000000Z,320455.0,4557770.0
3107175,10532008,5,2014-07-25T07:06:17.910624Z,384229.2713295144,4632690.697311754,111,1104.2483995117839,2014-07-25T14:41:00.000000Z,384885.0,4633454.0
3105654,10530810,1,2014-07-25T06:21:55.646202Z,362281.43243733293,4579997.272530298,115,785.0894629974014,2014-07-25T14:53:00.000000Z,362532.0,4580538.0
3104278,10529908,3,2014-07-25T05:42:52.211340Z,334117.90983592585,4591775.757880546,111,883.0613691917213,2014-07-25T15:36:00.000000Z,334735.0,4591993.0
3103885,10529613,7,2014-07-25T05:33:04.006318Z,338032.5049917476,4561422.983971687,114,1032.839004555248,2014-07-25T15:45:00.000000Z,337834.0,4562231.0
3102986,10529098,1,2014-07-25T05:18:53.762074Z,354025.7801085119,4676277.621394619,111,804.4646341402854,2014-07-25T17:39:00.000000Z,354225.0,4676522.0
3118021,10553649,2,2014-07-25T19:24:26.603396Z,491116.25962689193,4670648.559421416,111,2998.281261012239,2014-07-26T11:46:00.000000Z,493693.0,4669471.0
3104891,10530303,1,2014-07-25T06:00:19.181787Z,402081.458030579,4645552.680785737,111,3802.8795857009804,2014-07-27T17:50:00.000000Z,402763.0,4646607.0
3119434,10556773,2,2014-07-28T09:26:04.034066Z,394404.4989855718,4610000.689036906,221,2601.9815069857013,2014-07-28T11:15:00.000000Z,396176.0,4608098.0
3126815,10579765,5,2014-08-01T10:39:38.129015Z,390187.81831894035,4601648.624452388,229,1034.6635628490399,2014-08-01T12:33:00.000000Z,389367.0,4601029.0
3126828,10579779,8,2014-08-01T10:41:09.557663Z,389800.39131224994,4602745.05785548,225,244.73676450182512,2014-08-01T12:45:00.000000Z,389626.0,4602864.0
3128764,10584846,1,2014-08-01T13:30:35.435994Z,333690.38467393874,4651806.421958993,223,748.8502906927021,2014-08-01T15:35:00.000000Z,334100.0,4651192.0
3120462,10557874,2,2014-07-28T11:47:39.265804Z,404011.7583342325,4671336.080234602,221,6139.445652369447,2014-08-01T15:54:00.000000Z,403500.0,4672500.0
3129615,10589177,1,2014-08-01T14:13:16.075284Z,389290.39123971056,4592601.864746567,113,1507.382977270802,2014-08-01T16:14:00.000000Z,388267.0,4593702.0
3129600,10589120,2,2014-08-01T14:12:47.406363Z,378430.0615643118,4595110.89116894,111,1913.9140658954022,2014-08-01T16:46:00.000000Z,380258.0,4595657.0
3131239,10599970,4,2014-08-01T15:31:24.598716Z,339721.9161933693,4599652.583053373,221,589.6874135270696,2014-08-01T18:04:00.000000Z,340143.0,4599269.0
3132051,10604281,4,2014-08-01T16:02:36.433766Z,407868.44537789066,4622044.470663212,115,737.7607148574571,2014-08-01T18:13:00.000000Z,407569.0,4622706.0
3131454,10601176,7,2014-08-01T15:40:06.058900Z,390863.52084323013,4611200.5981201995,221,1957.6115970207766,2014-08-01T18:22:00.000000Z,390469.0,4609290.0
3133850,10614401,3,2014-08-01T17:20:36.013090Z,501203.37055162975,4646760.680294407,111,933.0728034350024,2014-08-01T19:10:00.000000Z,500792.0,4647591.0
3134104,10615551,1,2014-08-01T17:32:25.778448Z,512298.43925849826,4643462.14063081,111,1701.5718267416867,2014-08-01T19:40:00.000000Z,511105.0,4642256.0
3141856,10646784,6,2014-08-02T11:24:56.865336Z,391055.9917161958,4586043.377835753,113,357.35669970356406,2014-08-02T13:20:00.000000Z,390857.0,4586317.0
3142741,10649508,2,2014-08-02T12:10:10.339209Z,405168.08704071376,4602749.447459812,224,595.4817811949372,2014-08-02T14:03:00.000000Z,405649.0,4603082.0
3142703,10649426,2,2014-08-02T12:09:14.713681Z,381933.9983585706,4575808.4807853885,224,169.93741537199585,2014-08-02T14:08:00.000000Z,382014.0,4575900.0
3143040,10650141,1,2014-08-02T12:17:31.789833Z,403787.37787050894,4606911.98349519,228,509.8513926648898,2014-08-02T14:12:00.000000Z,403404.0,4607228.0
3142991,10650065,5,2014-08-02T12:16:32.252736Z,376521.1472258483,4578440.828147964,221,605.5022514523595,2014-08-02T14:20:00.000000Z,376258.0,4578972.0
3143772,10652284,1,2014-08-02T12:35:08.527695Z,385197.6569694323,4581300.8297042055,116,463.962687259613,2014-08-02T14:31:00.000000Z,384930.0,4580940.0
3146389,10663607,3,2014-08-02T13:29:04.364999Z,378064.91039936064,4576886.671893753,221,370.4816851604399,2014-08-02T14:50:00.000000Z,377733.0,4577030.0
3126952,10579892,6,2014-08-01T10:52:31.464633Z,398948.51868680824,4605411.935326538,224,2425.1787803078773,2014-08-02T15:28:00.000000Z,400270.0,4604320.0
3145432,10659912,2,2014-08-02T13:10:15.590240Z,376888.1239385675,4573826.670598542,221,1963.3075191592122,2014-08-02T21:09:00.000000Z,378754.0,4574206.0
3151400,10691402,1,2014-08-02T15:47:11.316307Z,508284.1539857914,4643613.431120641,223,3888.270040956719,2014-08-04T16:24:00.000000Z,505781.0,4643026.0
3176372,10785758,2,2014-08-08T22:19:11.692205Z,414913.4381183641,4617398.538416604,113,572.2217436971637,2014-08-09T00:24:00.000000Z,414464.0,4617730.0
3176708,10786478,1,2014-08-08T22:48:11.230059Z,404376.83001429756,4627461.515207809,221,1220.3608408418695,2014-08-09T00:56:00.000000Z,403462.0,4626664.0
3176411,10785834,1,2014-08-08T22:20:55.232298Z,421535.0380772469,4620436.254513006,223,325.1784100249173,2014-08-09T01:35:00.000000Z,421765.0,4620313.0
3175621,10784371,3,2014-08-08T21:38:35.299205Z,359515.93249890936,4594662.24905083,221,1369.7572789222872,2014-08-09T18:56:00.000000Z,359213.0,4595053.0
3196706,10844308,2,2014-08-22T13:23:40.786091Z,278650.10035323846,4540008.975710025,224,2263.4089565878944,2014-08-22T15:23:00.000000Z,277880.0,4542134.0
3201337,10869192,5,2014-08-22T16:45:06.171519Z,310743.9743041584,4524765.000350629,221,858.3733014167814,2014-08-22T18:15:00.000000Z,311482.0,4524336.0
3212782,10903077,1,2014-08-28T20:10:17.587234Z,309448.33284743363,4541167.242770741,221,528.989600083339,2014-08-28T22:12:00.000000Z,309697.0,4541618.0
3214517,10918610,1,2014-08-29T01:16:59.413727Z,389874.653483585,4645573.342500939,221,3803.4641023883064,2014-08-31T16:16:00.000000Z,389695.0,4645182.0
3225588,10981088,1,2014-09-05T02:07:19.358924Z,314083.0503759235,4543255.818689645,225,5869.985418987507,2014-09-06T19:51:00.000000Z,308777.0,4543071.0
3246769,11083988,10,2014-09-08T01:06:32.684122Z,320338.72041428875,4629705.7238285355,111,288.51221119418847,2014-09-08T04:18:00.000000Z,320410.0,4629502.0
3254849,11108147,1,2014-09-08T14:40:15.485134Z,381931.87564753543,4580546.294163358,224,686.2709605859988,2014-09-08T16:39:00.000000Z,381662.0,4581166.0
3262136,11136260,1,2014-09-09T13:08:30.207936Z,337720.41782274714,4562729.95105227,221,349.19553887537944,2014-09-09T18:44:00.000000Z,337739.0,4562825.0
3268497,11190578,1,2014-09-14T11:22:04.061650Z,350305.9619761174,4596194.933243939,224,213.11632248207948,2014-09-14T13:34:00.000000Z,350472.0,4596216.0
3269853,11198150,4,2014-09-14T14:15:02.913031Z,295456.8759699585,4521117.401420397,114,431.09741688906314,2014-09-14T16:16:00.000000Z,295079.0,4521286.0
3370985,11422848,1,2014-09-19T03:32:12.553074Z,321626.7933980626,4572443.025144584,227,723.8819696289329,2014-09-19T06:26:00.000000Z,321716.0,4571746.0
2378577,11811306,2,2015-04-16T13:01:57.833983Z,302836.9846319902,4549850.075833587,115,505.805059302238,2015-04-16T14:59:00.000000Z,302647.0,4550304.0
2398133,11897815,1,2015-05-31T13:48:50.283547Z,371597.7552107803,4599679.075870979,221,667.2166168445592,2015-05-31T14:42:00.000000Z,371942.0,4599110.0
2397946,11897295,1,2015-05-31T13:03:09.672503Z,377111.7027416979,4592875.141333599,113,675.1172477137176,2015-05-31T15:08:00.000000Z,377616.0,4592444.0
2397967,11897399,1,2015-05-31T13:08:53.946704Z,378889.4868614729,4590409.132141708,224,317.100700904296,2015-05-31T15:50:00.000000Z,379037.0,4590639.0
2409596,11933990,6,2015-06-08T12:03:54.735896Z,384337.32350435905,4590048.774728846,224,171.38583426111728,2015-06-08T13:54:00.000000Z,384249.0,4590146.0
2409380,11932492,2,2015-06-08T11:46:01.299770Z,381194.22021137504,4596575.693275157,221,751.5501306117668,2015-06-08T14:33:00.000000Z,381148.0,4597307.0
2411922,11946887,1,2015-06-08T14:14:45.106559Z,342943.18541893625,4644960.352331067,111,319.11650275110986,2015-06-08T16:15:00.000000Z,343141.0,4645180.0
2416592,11962395,2,2015-06-09T12:45:17.884501Z,322356.374694928,4561730.16940307,225,373.4375085703521,2015-06-09T14:36:00.000000Z,322481.0,4561396.0
2415807,11960112,2,2015-06-09T11:47:55.603924Z,338237.69039829914,4572731.1793223135,225,980.0129120761198,2015-06-09T14:45:00.000000Z,339168.0,4572479.0
2416424,11961920,4,2015-06-09T12:33:57.062621Z,318435.3071841922,4561585.964464264,227,2223.7428740286937,2015-06-09T14:49:00.000000Z,316361.0,4560796.0
2416604,11962428,6,2015-06-09T12:46:12.162641Z,319835.9431716313,4562207.117156205,115,352.11834131551075,2015-06-09T15:43:00.000000Z,319571.0,4562057.0
2420835,11988391,1,2015-06-09T17:19:01.546656Z,365995.40823869966,4682717.4391267225,221,1224.1019305094342,2015-06-10T12:54:00.000000Z,366046.0,4683057.0
2427937,12008233,2,2015-06-10T13:58:46.711979Z,283149.81854379957,4525176.604545841,114,615.6681985012613,2015-06-10T14:20:00.000000Z,282535.0,4525201.0
2427227,12004756,1,2015-06-10T13:29:40.983521Z,392652.1371604933,4635633.326401147,221,2518.712116195408,2015-06-11T15:22:00.000000Z,394616.0,4635355.0
2438723,12039473,1,2015-06-11T15:35:45.177456Z,394873.98889605363,4646546.938889665,224,714.2350636903925,2015-06-11T17:35:00.000000Z,394230.0,4646262.0
2499655,12207903,1,2015-06-22T18:06:09.262048Z,287395.32164798107,4529950.770514128,114,6122.365806580057,2015-06-22T20:28:00.000000Z,287473.0,4536071.0
2502170,12228180,1,2015-06-22T20:25:39.103187Z,483171.0766335414,4672578.201573028,221,2966.498679011159,2015-06-23T07:41:00.000000Z,481049.0,4674538.0
2503141,12236910,7,2015-06-23T12:44:08.338022Z,367590.034252213,4598816.037692478,111,205.71106595132758,2015-06-23T14:52:00.000000Z,367693.0,4598940.0
2506831,12278399,1,2015-06-23T17:59:49.897329Z,379336.8270835707,4648887.026364842,111,530.3291978149355,2015-06-23T19:27:00.000000Z,379846.0,4649007.0
2512619,12312948,1,2015-07-16T19:28:58.118223Z,350829.4086103016,4698693.032057382,221,1355.350188038459,2015-07-17T16:44:00.000000Z,350636.0,4699110.0
2514050,12321017,1,2015-07-17T15:39:55.410039Z,400794.01633185457,4698725.816435687,222,783.4561099262179,2015-07-17T17:38:00.000000Z,400368.0,4698079.0
2514583,12324089,1,2015-07-17T16:29:53.828373Z,430042.07522058254,4683844.912778189,222,959.2996250671147,2015-07-17T18:52:00.000000Z,429237.0,4683343.0
2515083,12328795,1,2015-07-17T17:25:25.406311Z,332294.27699382266,4726082.423736534,221,1189.2344981667743,2015-07-17T20:02:00.000000Z,331530.0,4726980.0
2520718,12373776,1,2015-07-18T17:19:09.285735Z,312380.85439665953,4636894.4369119685,223,1481.0230906482882,2015-07-18T18:49:00.000000Z,310914.0,4637078.0
2520706,12373651,2,2015-07-18T17:18:36.347809Z,263811.6491559711,4513723.948078115,221,3119.069439293218,2015-07-19T21:58:00.000000Z,261734.0,4515291.0
2522973,12390253,3,2015-07-20T12:04:29.762738Z,372683.2009927809,4600211.708052919,221,647.3950157911922,2015-07-20T14:22:00.000000Z,372496.0,4600816.0
2523156,12390674,1,2015-07-20T12:50:24.847310Z,389871.8159889075,4603529.877778113,221,868.6917500020614,2015-07-20T14:39:00.000000Z,390563.0,4603015.0
2535413,12478054,3,2015-07-21T23:23:11.986038Z,343746.3774542118,4594070.484369122,111,2577.0983789375673,2015-07-23T12:19:48.000000Z,343496.0,4595361.0
2536660,12481123,1,2015-07-22T01:20:29.669940Z,269466.4730967529,4527188.483543162,232,4155.911210420461,2015-07-24T19:02:00.000000Z,269830.0,4525922.0
2577978,12729948,1,2015-07-31T18:12:41.904109Z,303419.8400411507,4544738.150305482,114,460.35015836762506,2015-07-31T20:14:00.000000Z,303625.0,4545132.0
2581692,12745368,1,2015-07-31T19:21:38.735201Z,474538.9907086734,4689253.738994139,223,2729.992971194853,2015-08-02T11:59:00.000000Z,475464.0,4690064.0
2578018,12729960,2,2015-07-31T18:13:15.220417Z,370328.38089232286,4622192.780835588,111,4032.0955828254014,2015-08-03T12:51:00.000000Z,369834.0,4622370.0
2567815,12692465,1,2015-07-31T15:31:10.837741Z,279837.21055861027,4583152.9050937835,221,4294.835725326808,2015-08-03T15:06:00.000000Z,279831.0,4583163.0
2640984,12978221,1,2015-08-15T17:24:15.952833Z,394248.0691470269,4604442.793836641,221,1344.7170519043186,2015-08-15T19:37:00.000000Z,395350.0,4605202.0
2638862,12971558,1,2015-08-15T12:53:03.849668Z,394609.2181156671,4641903.761963715,224,1296.7604751012245,2015-08-16T10:04:00.000000Z,394475.0,4641684.0
2642250,12980795,1,2015-08-15T19:05:37.027364Z,397558.6623551752,4569491.561984427,224,1081.968767273597,2015-08-16T11:26:00.000000Z,397124.0,4569635.0
2641988,12980259,9,2015-08-15T18:40:51.817303Z,395453.41125937714,4572041.214761805,224,1183.8037842859508,2015-08-16T13:32:00.000000Z,395701.0,4571795.0
2698405,13169080,6,2015-08-31T17:23:11.401590Z,342717.0812335992,4592393.151393676,221,2306.564648224187,2015-08-31T19:18:00.000000Z,340422.0,4592194.0
2698121,13165068,1,2015-08-31T17:13:59.366505Z,322118.76239265024,4563938.089426735,225,338.99029132098565,2015-08-31T19:38:00.000000Z,322301.0,4564185.0
2698168,13165747,3,2015-08-31T17:15:41.636010Z,343236.51412058476,4587150.420118312,221,1390.9017190780069,2015-08-31T20:22:00.000000Z,342074.0,4587891.0
2701375,13204978,1,2015-08-31T19:31:09.106489Z,341125.4781309118,4691773.772734865,221,1265.3110675799112,2015-08-31T21:20:00.000000Z,342386.0,4691758.0
2734367,13299546,1,2015-09-03T03:26:33.632684Z,522409.60292891954,4681458.221000068,114,729.8181078300886,2015-09-03T05:25:00.000000Z,522898.0,4680929.0
2036403,13835291,3,2016-06-04T18:29:32.588846Z,313090.1728685158,4572187.282388028,224,1462.6580458904198,2016-06-05T18:16:00.000000Z,313400.0,4572280.0
2047227,13897390,4,2016-06-18T13:59:23.447589Z,411794.58570217656,4633169.502247256,221,664.482913126628,2016-06-18T15:56:00.000000Z,411272.0,4632776.0
2045023,13888387,1,2016-06-17T21:31:05.221480Z,326988.08275592816,4586088.102619277,114,6619.07802602963,2016-06-19T12:02:00.000000Z,323284.0,4581113.0
2062453,14006773,2,2016-07-08T13:13:25.498675Z,395217.1224396716,4613194.5517747365,224,297.6026880475149,2016-07-08T15:11:00.000000Z,395010.0,4613373.0
2062609,14008408,1,2016-07-08T13:49:33.394100Z,366191.97548979626,4605757.125546876,111,3708.583446007621,2016-07-08T17:31:00.000000Z,369478.0,4607462.0
2062705,14008891,1,2016-07-08T14:23:44.868232Z,400582.3165615118,4640734.75451609,221,858.563552426188,2016-07-08T18:16:00.000000Z,400311.0,4639954.0
2063071,14009676,2,2016-07-08T15:05:21.490921Z,390595.19419131044,4646051.577160737,229,2017.5410434066207,2016-07-09T16:30:00.000000Z,390039.0,4644853.0
2065516,14022037,2,2016-07-11T11:38:44.485528Z,310987.3038600942,4664137.166210417,224,3245.313975440395,2016-07-11T14:03:00.000000Z,312184.0,4661124.0
