id,meteocat_id,discharges,date-UTC,x,y,land_cover,weight,date-UTC-ff,x-ff,y-ff
2898130,9837243,1,2014-04-11T14:02:06.768995Z,287565.54975545383,4495296.773252983,224,2218.0753796922286,2014-04-11T16:17:00.000000Z,288795.0,4497138.0
2955630,10015819,5,2014-06-12T17:56:24.257889Z,274253.30428921926,4547345.08697702,113,926.9939039084236,2014-06-13T07:58:00.000000Z,274465.0,4547671.0
2956453,10019796,2,2014-06-13T13:29:18.648312Z,460228.852603861,4624219.4965668,224,5015.561136909266,2014-06-13T14:23:00.000000Z,461545.0,4619380.0
2956204,10018525,1,2014-06-13T12:45:01.129739Z,482516.5437442926,4628726.372339129,221,14132.220031487352,2014-06-13T14:35:00.000000Z,493956.0,4620429.0
2956162,10018057,1,2014-06-13T12:30:16.381086Z,470340.02821216686,4639243.759541309,222,143.46356195065454,2014-06-13T14:38:00.000000Z,470275.0,4639250.0
2957979,10029136,2,2014-06-13T16:25:41.415078Z,383329.34126305854,4603917.270253185,111,1672.7450283594706,2014-06-13T18:21:00.000000Z,384976.0,4604188.0
2957959,10028995,1,2014-06-13T16:20:13.272971Z,329265.30382307566,4654685.488654753,221,1466.875109123669,2014-06-14T14:36:00.000000Z,329037.0,4655247.0
2970768,10094560,1,2014-06-15T14:51:36.154619Z,308808.8359927508,4541369.401412309,224,2771.3158813603704,2014-06-15T16:46:00.000000Z,306108.0,4540759.0
3017453,10288352,1,2014-07-01T14:06:42.946940Z,288087.0840153202,4574064.618069358,221,1069.281177328973,2014-07-01T16:09:00.000000Z,289147.0,4573994.0
3018355,10298898,1,2014-07-01T15:50:32.912070Z,295554.6627936397,4543452.890700494,224,1054.562213057669,2014-07-01T17:46:00.000000Z,296500.0,4543000.0
3018553,10300430,1,2014-07-01T16:14:23.220805Z,308177.61922112165,4536364.2740899315,224,1162.1748948426389,2014-07-01T18:12:00.000000Z,307509.0,4535421.0
3018363,10299017,1,2014-07-01T15:51:59.284728Z,289094.3867392051,4535307.538321881,224,1162.891321181923,2014-07-01T18:43:00.000000Z,289505.0,4536382.0
3020217,10306088,1,2014-07-01T17:51:22.230383Z,283880.11721876427,4500038.947668092,224,165.2874147032031,2014-07-01T19:51:00.000000Z,283881.0,4500153.0
3020204,10306036,1,2014-07-01T17:50:10.418940Z,294451.64449169533,4535532.988828084,232,1221.2133448573,2014-07-01T19:52:00.000000Z,293251.0,4535720.0
3024576,10312566,6,2014-07-02T10:28:18.375179Z,407649.9136015832,4623146.5268747145,111,336.9621428345128,2014-07-02T12:31:00.000000Z,407343.0,4623081.0
3024594,10312610,1,2014-07-02T10:30:57.675336Z,408255.1153389136,4621000.019715401,225,200.464413263923,2014-07-02T12:46:00.000000Z,408403.0,4621009.0
3027983,10330219,1,2014-07-02T14:37:14.718074Z,314062.4077892415,4602021.928475557,111,1019.7079103328624,2014-07-02T16:35:00.000000Z,314897.0,4601448.0
3030716,10339466,2,2014-07-02T17:05:07.301468Z,283309.0168524957,4617397.20950493,111,2846.6802517138244,2014-07-02T18:44:00.000000Z,282729.0,4614612.0
3024922,10313922,1,2014-07-02T11:21:47.486933Z,425198.340125102,4643400.070792809,221,3780.011295168126,2014-07-04T19:07:00.000000Z,426287.0,4642017.0
3042725,10373937,8,2014-07-06T15:59:50.634772Z,353214.8265486496,4602643.21596471,222,278.7479793566292,2014-07-06T18:28:00.000000Z,353449.0,4602613.0
3077608,10442977,3,2014-07-16T16:56:52.277951Z,414315.6696927855,4643235.79735232,221,1541.708178447323,2014-07-17T16:23:00.000000Z,414788.0,4643656.0
3079529,10454746,6,2014-07-18T21:08:33.613581Z,322156.49662394996,4640039.7665466815,224,449.5038841557185,2014-07-18T23:07:00.000000Z,322022.0,4640452.0
3079891,10456151,4,2014-07-18T23:18:42.070666Z,289389.46771798434,4564431.861200762,221,428.3891384716235,2014-07-19T01:32:00.000000Z,289744.0,4564632.0
3080440,10459009,6,2014-07-19T01:22:22.687261Z,319165.3887575059,4656359.951769855,232,1087.6018947508064,2014-07-19T01:33:00.000000Z,319477.0,4655318.0
3080115,10456796,2,2014-07-18T23:47:25.145416Z,331630.05932707293,4631399.112006429,111,1851.0282711906218,2014-07-19T01:46:00.000000Z,330750.0,4629775.0
3079970,10456383,7,2014-07-18T23:28:39.083571Z,313746.11160884483,4571011.649937689,224,358.97804671561806,2014-07-19T02:42:00.000000Z,314030.0,4571116.0
3080162,10457084,1,2014-07-19T00:05:53.724826Z,347550.8898788634,4653080.325967088,221,763.1898431363364,2014-07-19T06:43:00.000000Z,347665.0,4653722.0
3079364,10453822,2,2014-07-18T20:34:20.779442Z,411826.71630703146,4632283.812965034,221,729.644068336644,2014-07-19T07:02:00.000000Z,411466.0,4632375.0
3080533,10459565,1,2014-07-19T01:49:36.026027Z,364486.42101743823,4658159.988205996,221,329.61786924139744,2014-07-19T07:11:00.000000Z,364554.0,4658132.0
3080282,10457708,1,2014-07-19T00:45:19.891062Z,392356.4784526209,4638963.442519131,221,1082.4713385540076,2014-07-19T14:33:00.000000Z,392955.0,4638605.0
3079453,10454270,3,2014-07-18T20:49:48.280513Z,368248.00588713284,4627397.451213466,224,1261.580931060135,2014-07-19T14:33:00.000000Z,368422.0,4626741.0
3101390,10527913,3,2014-07-25T04:45:31.928869Z,383836.84699217003,4596599.5563934315,221,306.13373909902646,2014-07-25T06:45:00.000000Z,383572.0,4596696.0
3101489,10528012,3,2014-07-25T04:48:13.333415Z,296706.2724985291,4560308.14935224,228,937.197750911539,2014-07-25T06:53:00.000000Z,297632.0,4560232.0
3106057,10531035,7,2014-07-25T06:32:45.211628Z,382744.2611533172,4594791.974291978,221,87.7086490299194,2014-07-25T07:00:00.000000Z,382788.0,4594721.0
3102482,10528811,3,2014-07-25T05:10:29.858768Z,346455.6183820732,4571014.365730476,221,642.3510675237999,2014-07-25T07:07:00.000000Z,345850.0,4571194.0
3102566,10528858,3,2014-07-25T05:11:45.803454Z,318652.1715610578,4555757.9419111805,221,316.9006177559969,2014-07-25T07:13:00.000000Z,318407.0,4555918.0
3102093,10528531,6,2014-07-25T05:03:10.096619Z,331486.3801834485,4560748.827837197,224,263.8363421373825,2014-07-25T07:17:00.000000Z,331325.0,4560909.0
3102554,10528848,10,2014-07-25T05:11:41.710774Z,324794.4567760398,4570809.95858918,113,320.21104033578206,2014-07-25T07:18:00.000000Z,324511.0,4570731.0
